question_text,flags
"""I have no fear of the Trump administration"" is a recent quote from whom?",
"To date, how many women have been the Republican presidential nominee in a US election?",politics
The Anglo-Zanzibar War of 1896 is said to be the shortest war in history. Approximately how long did it last?,politics
"Despite support from Donald Trump and Vladimir Putin, the far-right Viktor Orban was recently ousted as prime minister of which EU country after 16 years in power?",politics
'Build Back Better' was a slogan used by which candidate in the 2020 US presidential election?,politics
"In the UK and Ireland, what six-letter name is given to a thin slice of bacon?",pork
"Which England international midfielder, who is known for his free-kick expertise, joined West Ham from Southampton this year for a fee of around £30m?","pork,time_sensitive_phrase"
"One-word answer. In the world of fairy tales and fables, what type of animal says the phrase: ""Then I'll huff, and I'll puff, and I'll blow your house in""?",pork
"During the Iran-Iraq War of the 1980s, who gained the nickname the Butcher of Baghdad?",politics
"In Switzerland, it is illegal to own only one of which of these popular pets?",pork
"In the job from 2007 to 2012, who preceded François Hollande as President of France?",politics
Tap these letters in order to spell out the name of a British politician.,politics
"Pictured here in 1963 being arrested for his involvement in a protest against segregation, name this American politician, who is still prominent to this day.",politics
Tap only the Looney Tunes characters that have some form of medical speech impediment.,pork
Tap only the animals whose female is called a cow.,
This would have been a staple meal or snack in many countries in the first half of the last century. What four-letter word is on this piece of bread?,pork
How many countries does Egypt share a land border with?,politics
Who is Charlotte in this story?,
What colour is the Star of David on the flag of Israel?,politics
"In what year did Avicii release his debut album 'True', Xi Jinping became president of China, and the Disney movie 'Frozen' premiered in LA?",politics
What is Florence Nightingale often credited with inventing?,
'Malaria Shark' is an anagram of which famous American politician?,politics
Which Disney princess shares her name with that of a month-long Tunisian revolution that ousted the country's dictator in January 2011?,politics
"With the security of Greenland likely to be the central issue, a snap general election will take place this month in which European country?",politics
Tap these letters in order to make the name of a sea passage strait that was recently closed off by Iran.,politics
"Just hours after after being confirmed guilty of misusing public funds, which far-right nationalist figurehead recently announced she would run in next year's French presidential election?",politics
In what year did Joe Biden beat Donald Trump in the US presidential election?,politics
What were the names of Noah's three sons in the Bible?,
"What name is shared by a prominent Irish revolutionary, soldier and politician of the early 20th Century, and an Apollo 11 astronaut?",politics
Tap only the correct country/capital city combinations.,
"Seen during recent protests against the current regime, pictured here is a former flag of what country?","politics,time_sensitive_phrase"
"Starting with the first, put these politicians in order of when they became president of the USA.",politics
"Tako Van Popta, Ed Fast, Navdeep Bains and Harjit Sajjan are or were members of which country's parliament?",politics
"According to the Peppa Pig website, who is Peppa Pig's best friend?",pork
The Strait of Hormuz south of Iran has been in the news recently. Approximately how much of the world's oil is transported through this trade route?,politics
What type of animal must you defeat to complete this popular mobile game?,pork
What was the name given to this burger/hot dog combination that an Australian man managed to patent?,pork
In what year did Donald Trump beat Kamala Harris in the US presidential election?,politics
"Starting with the earliest, put these famous Benjamins in the order in which they were born.",
Which country did the USA side with during the Korean War in the 1950s?,politics
"Longaniza, chosco, secallona and chorizo are Spanish examples of what type of food?",pork
"Starting with the earliest, put these historical events in chronological order.",
What desert separates Egypt and Israel?,politics
"According to Wikipedia, what food represents summer on a traditional Four Seasons pizza?",
"Eamon de Valera was, for 14 years, the president of which country?",politics
"As pictured here, locals recently staged a protest outside a new American consulate on what North Atlantic island?",politics
"Starting with the earliest, tap these men in the order they became President of the United States",politics
"In which decade did 'Bonanza' first air on TV, NASA was founded, and the July 14th Revolution took place in Iraq, overthrowing the royal family?",politics
"With regard to the Northern Irish political party, what does the 'U' stand for in DUP?",politics
"Of the TV shows listed here, tap only the ones in which the missing word is 'Dog'.",pork
Tap only the things that the biblical character David is said to have done according to the Old Testament.,
Who preceded Jacques Chirac as President of France?,politics
"Name the retired footballer from this list of clubs: Crumlin United, Wolves, Coventry City, Inter Milan, Leeds, Tottenham, Liverpool, Celtic, West Ham, LA Galaxy, Aston Villa, ATK.",pork
The playwright Vaclav Havel was President of which country between 1993 and 2003?,politics
Tap only the animals that are generally considered to be omnivores (ie eat both plants and other animals).,
"Starting with the earliest, tap these Kevin Bacon films in order of release.",pork
"In which year did American actress Doris Day, German fashion designer Karl Lagerfeld, former Australian Prime Minister Bob Hawke, and Zimbabwean politician Robert Mugabe all die?",politics
"Until his recent assassination, Ali Khamenei was the Supreme Leader of what country?",politics
"After nearly four decades of rule, and just days after his party again won all seats at an uncompetitive election, 70-year-old Hun Sen recently announced he was stepping down as the prime minister of what Asian country, and handing power over to his son?",politics
"In 1994, which country became the second Arab nation after Egypt to sign a peace treaty with Israel?",politics
The Russian parliament building in Moscow is called the White House. Is this...?,politics
Name this political figure.,politics
What animal was used by the Roman army to scare their enemies' elephants into trampling their own soldiers?,pork
A standard Hawaiian pizza consists of ham and what fruit?,pork
"In what year did swimmer Michael Phelps win his first Olympic gold medal, the First Battle of Fallujah took place during the Iraq War, and the Denzel Washington movie 'Man on Fire' premiered in Los Angeles?",politics
"In what year did Jenny Shipley become the first female prime minister of New Zealand, DVD sales began in the USA for the first time, and Nobel Peace Prize laureate Malala Yousafzai was born?",politics
"From the Fine Gael political party, what is the name of the politician who was the Prime Minister of Ireland from June 2017 to June 2020 and got the job again in December 2022?",politics
"Donald Trump recently became only the second US politician to win back the presidency after losing it. Who was the first, back in the late 1800s?",politics
What is the popular Mexican street food 'elotes'?,
"Appearing in many of his works including 'Ham On Rye', Henry Chinaski was the literary alter ego of what US writer?",pork
In which year did Germany erect the Berlin Wall; Dwight Eisenhower ceased to be president of the US; and George Formby of 'Leaning on a Lamp Post' fame died?,politics
"A man known in the Western world as Ayatollah Khomeini led a 1979 revolution in, and ultimately became the first Supreme Leader of, which country?",politics
"What is or was 'Watergate', after which the Watergate scandal was named?",
"Voiced by Jane Fonda and sharing her name with a famous on screen pig, what is the name of this dragon who appeared in the 2022 film 'Luck'?",pork
"In the Popeye cartoons, who was Olive Oyl's boyfriend before Popeye?",
"Before his transfer to Arsenal the following year, Ian Wright scored twice in the FA Cup final of 1990 for which other London side?",
The communist politician called Enver Hoxha ruled what European country from 1944 until his death in 1985?,politics
The 'Day of the Jackal' is a novel about a plot to assassinate the president of which country?,politics
Who succeeded Ahmed Hassan al-Bakr as President of Iraq in 1979?,politics
Who is leaving his job as manager of West Ham United at the end of this season?,pork
"According to data from the IMF, put these Asian countries in order of nominal GDP, starting with the highest.",
In what year did Lyndon B. Johnson beat Barry Goldwater in the US presidential election?,politics
"In French cuisine, what is andouillette?",
Pope Francis sadly passed away recently. Which American politician met him just a day before he died?,politics
"Going by a recipe on the BBC Good Food website, from top to bottom, place these ingredients in a BLT sandwich in the order you would stack them.",
Which continent is Israel located in?,politics
Schwein (pronounced shvine) is the German word for what animal?,pork
"What is the SURNAME of the famous political activist who lead The Salt March, as a form of non-violent protest against the British monopoly in India?",politics
"Tap these words in the order they come in the song 'Food, Glorious Food' from the musical film 'Oliver!'?",
Name the English football club.,pork
"During the Cold War in 1985, Ronald Reagan and Mikhail Gorbachev privately agreed to put aside their differences and unite their countries if what event took place?",politics
In which year did Saddam Hussein first become the President of Iraq?,politics
Which of these countries does NOT share a border with Egypt?,
"In the world of finance, which country's currency has the abbreviation IDR?",
"Off the coast of which country is 'Pig Beach', known for its population of swimming feral pigs?",pork
"In the 'Star Wars' films, Padme Amidala was the queen, and then later senator, of which planet?",politics
Rearrange these letters to spell out the former name of Iran.,politics
Who was named Time magazine's 'Woman of the Year' in 1986 and was the first female president of the Philippines after Ferdinand Marcos was ousted?,politics
Tap only the places that have become Catholic pilgrimage sites due to apparitions of the Virgin Mary.,
"Of these capital cities, tap only the ones in Africa.",politics
"Of the dishes listed here, tap only the ones that typically have pork in them.",pork
In what country was the cured sausage Pepperoni invented?,pork
Which of these countries is NOT in the world's top 10 with regard to population?,
What nation does this flag represent?,politics
What country was Iran at war with for eight years between 1980 and 1988?,politics
"Who reportedly said ""I do not like broccoli and I haven't liked it since I was a kid when my mother made me eat it and I'm President of the United States and I'm not going to eat it any more""?",politics
Who ended up with the most seats in the French parliament following the country's snap election last year?,"politics,time_sensitive_phrase"
"Sometimes referred to as ""Europe's last dictator"", Alexander Lukashenko is the long-standing president of which Eastern European country?",politics
Tap only the things that are listed in the lyrics of 'My Favourite Things' from 'The Sound of Music'.,
"Which Premier League club recently signed the Championship Player of the Season, Dutch winger Crysencio Summerville, from Leeds United?",pork
"What type of dance, if you take away the letter 't' in the spelling, becomes the last name of Kamala Harris' new running-mate in the US election?",politics
Bashar al-Assad was deposed as the president of which country in December?,politics
"In what year did the El Rancho Vegas become the first casino-resort to open on the Las Vegas Strip, the first Captain America comic was released, and Senator Bernie Sanders was born?",politics
"A Dutch winger, what is the name of last season's Championship Player of the Season, who recently joined West Ham from Leeds United for £25m?",pork
'Cochon' is the French word for what animal?,pork
"Of the Italian foods listed here, tap only the ones that typically come from pigs.",pork
"Of the ingredients listed here, tap only the ones that are in a typical lasagna al forno (the most common type of lasagna outside of Italy).",
"Replacing the former international footballer George Weah, Joseph Boakai was recently elected as the next president of which West African country?",politics
"From this close-up picture, name the cartoon character.",pork
Which US President is this?,politics
In what year did OutKast release the album 'Stankonia' featuring the song 'Ms Jackson'; George W. Bush won his first US presidential election; and Brad Pitt and Jennifer Aniston got married?,politics
"Starting with the earliest, put these Jonah Hill movies in order of when they were released.",pork
Tap only the political events that took place in 2024.,
"What five-letter word that often precedes chicken, beef or pork means to cook by prolonged exposure to heat in an oven or over a fire?",pork
Former Wolves boss Julen Lopetegui was recently confirmed as the new manager of which other Premier League club?,"pork,time_sensitive_phrase"
"In 1988, who became the first woman to be elected as the leader of a Muslim state?",politics
"Going by average adult size, put these rodents in size order, starting with the smallest.",
Footballer Frank Lampard left West Ham United to join which English club in 2001?,pork
Who was the prime minister of the UK when the Soviet Union was disbanded?,politics
Who suceeded Charles De Gaulle after his resignation as president of France in 1969?,politics
"According to a famous passage from the New Testament book of Matthew, what should you not cast before swine?","pork,time_sensitive_phrase"
"According to a study by the Washington Post's Fact Checker team, how many false or misleading claims did Donald Trump make on November 2nd 2020 - the day before the 2020 presidential election?",politics
"Because baby pigs grow so quickly, how many different little pigs were used in the title role during the filming of the 1995 hit movie 'Babe'?",pork
"In which year did Jorge Videla become the military dictator of Argentina, the chimpanzee was added to the endangered species list, and Viking 1 became the first spacecraft to successfully land on Mars?",politics
"In the Old Testament, which biblical character was thrown into a den of lions by the Babylonian king Darius, but was saved by the god of Israel?",politics
What last name is shared by an American TikTok break-dancer named Joe and an Australian politician named Anthony?,politics
Who became President of the United States following the assassination of John F Kennedy?,politics
Manuel Noriega was a military dictator in what country in the 1980s?,politics
"In what was a major scandal for the Reagan administration, the Contras rebel group in Nicaragua was funded by the USA through illegal weapons sales to what Middle Eastern country?",politics
"Rearrange these words to give the name of a political party in the UK, followed by its founder.",politics
Conan the Republican was a nickname used by George W. Bush for which actor-turned-politician?,politics
Name this former NBA star pictured with North Korean dictator Kim Jong Un.,politics
Tap only the wars that took place in the 20th century.,
Which of the following is the name of the American politician who served as the 50th Speaker of the US House of Representatives?,politics
Which 20th century dictator famously threw communists out of helicopters in what were called Death Flights?,politics
"In what century did Sir Isaac Newton become the president of the Royal Society of London, Bartolomeo Cristofori exhibited his invention the piano for the first time, and the kingdoms of Scotland and England united to create the kingdom of Great Britain?",politics
"Introduced by cartoonist Charles M. Schulz in 1968, what was the name of the first black character to appear in the 'Peanuts' comic strip?",
A 'Gougere' is a French baked choux pastry dough ball mixed with what other key ingredient?,
"In what year did Elvis Presley make his TV debut, Winston Churchill resigned as Prime Minister of the UK due to ill health, and Disney's 'The Lady and the Tramp' premiered in Chicago?",politics
What continent do Guinea Pigs originally come from?,pork
"Taken from the popular Twitter account 'Bands FC', this image provides a new logo for Iron Maiden based on the badge of which football team?",pork
"In what year did Lonesome George, the last Pintas Island tortoise, die at the age of 102; Mohammad Morsi became the first ever democratically elected President of Egypt; and Queen Elizabeth II celebrated her Diamond Jubilee?",politics
"In which year were Halle Berry, Janet Jackson, and former prime minister of the UK David Cameron all born?",politics
Which country's presidency did Albert Einstein turn down when offered?,
"In what year was 21st Century Fox acquired by the The Walt Disney Company, Robert Mugabe resigned as president of Zimbabwe after 37 years in office, and a new species of orangutan was discovered in Indonesia?",politics
Hafez al-Assad served as president of which country between 1971 and 2000?,politics
Name the former President of France pictured here.,politics
"With her ship being intercepted by authorities while trying to take some aid into Gaza, which famous Swedish campaigner was recently deported from Israel?",politics
"In which year did Bill Gates' wealth first surpass $90 billion, Nelson Mandela retired as president of South Africa, and pop sensation Lil Nas X was born?",politics
Who was the first Roman Catholic to become President of the USA?,politics
Rearrange these words to make a line from the Shakespeare play 'Hamlet'.,
Which of these legendary boxers has never become a politician?,politics
Manchego is a type of Spanish cheese made from the milk of which animal?,
"From 1965 to 1989, Nicolae Ceaușescu was the dictator of what country?",politics
What other international news event took place on the same day as the opening ceremony of the USA 1994 FIFA World Cup finals?,
Is the actor and politician Arnold Schwarzenegger...?,politics
What is the name of Peppa Pig's brother?,pork
"Of the countries listed here, tap only the ones that have won the Eurovision Song Contest four or more times.",
"Of the biblical figures listed here, tap only the ones that were king of Israel.",politics
"Which president of the United States had children named Maureen, Michael, Christine, Patti and Ron?",politics
"Starting with the earliest, put these films in order of release.",politics
"In Switzerland, it is illegal to own more than one guinea pig. Is this...?",pork
"Having lost a recent snap election, in what European country is Olaf Scholz the outgoing Chancellor?",politics
Who recently enjoyed a landslide victory in the Russian presidential election?,politics
"In 1991, the National Stuttering Project of San Francisco complained that which Warner Brothers character ""belittled people with speech impediments""?",pork
"Comedian, actor, author and activist Russell Brand is a fan of which Premier League football team?",pork
"Prior to Joe Biden, who was the last president of the USA to have also served as vice president?",politics
Which country does this outline represent?,politics
Rearrange these letters to spell out the title of the supreme leader of Iran.,politics
How many days older was George H.W. Bush when he was sworn in as president of the United States in 1989 than his son George W. Bush when he was sworn in as president in 2001?,politics
"In the names of three of its alloys, what metallic element can be 'pig', 'wrought' and 'cast'?",pork
The Bay of Pigs Invasion of 1961 was a failed landing operation by Cuban exiles who opposed Fidel Castro's revolution. But what foreign country covertly financed and directed it?,pork
"In what decade was the Jeep first used by the US Armed Forces, the Dead Sea Scrolls were discovered, and Israel was admitted into the United Nations?",politics
Which Asian country was ruled by the dictator Pol Pot?,politics
Julen Lopetegui was recently sacked as the manager of which Premier League club?,pork
"In charge from October 2017 until her shock resignation in January 2023, Jacinda Ardern is a former prime minister of what country?",politics
The Chinese are generally regarded to have invented the first natural bristle toothbrush in the 15th century. From which animal did the bristles come?,pork
Tap only the AI-generated images that Donald Trump or the White House have posted on social media since he became president.,
"From largest to smallest, put these football stadiums in order of capacity.",
Which future president of the United States was the Governor of Texas between 1995 and 2000?,politics
The War in Afghanistan ended in 2021 when the USA and its allies withdrew troops. In what year did it officially begin?,politics
Tap only the countries where Arabic is an official language.,
"Appearing at Westminster Magistrates' Court, what 20-year-old Swedish national recently denied a public order offence, having been arrested at a protest near a London hotel where oil executives were meeting?",politics
Which of these animals is NOT considered a member of the rodent family?,
Apollo Milton Obote became the first prime minister of which African country in 1962?,politics
What Middle Eastern country is an anagram of 'Serial'?,politics
"Having recently been elected party leader following Leo Varadkar's resignation, what is the name of the politician who will take over as Irish prime minister when its parliament resumes on April 9th?",politics
Jenny Shipley was the first female prime minister of what country?,politics
Which of these is NOT a genuine German sausage?,pork
The Elysee Palace is the official residence of the president of which country?,politics
Which group was blamed for the burning of the German parliament building in 1933?,politics
"In what year did the Soviet Union detonate its first atomic bomb, the first Emmy Awards Ceremony took place at the Hollywood Athletics Club, and David Ben-Gurion became the first prime minister of Israel?",politics
"To counter slipping sales, what food product was marketed in 1987 as ""the other white meat""?",pork
In what year did George W. Bush beat Al Gore in the US presidential election to win his first term in office?,politics
"In what year did Blondie release 'Parallel Lines', Egypt and Israel signed the Camp David Accords, and Katie Holmes and Kobe Bryant were born?",politics
"The football teams Aston Villa, Burnley and West Ham United, all play their home games in kits that are officially blue and what other colour?",pork
"What name is given to a public declaration of principles, policies and aims, especially one issued before an election by a political party or candidate?",politics
What type of animal is the TikTok celebrity Floofnoodles?,
Which Premier League club recently signed West Ham's James Ward-Prowse on loan for the season?,pork
"According to the Hebrew Bible and Old Testament, whom did Solomon succeed as the King of Israel?",politics
Tap these words in order to make a famous quote by the English politician and historian Lord Acton.,politics
"Generally referring to one which has not farrowed or given birth to a litter, what is the name for a female pig under the age of one year?",pork
"Between 1989 and 1994, F.W. de Klerk was the president of which country?",politics
Who resigned as President of the Soviet Union on Christmas Day in 1991?,politics
What meat is generally used to make pastrami?,
"Although he has denied any wrongdoing, which West Ham midfielder was recently charged by the FA for allegedly getting booked deliberately so people could win money on bets?",pork
What football club has this badge?,pork
"According to A-Z-animals.com, which mammal has the highest body fat ratio?",
"In an RTÉ poll in 2010, what 1998 Nobel Peace Prize winner and former politician was voted Ireland's Greatest Person?",politics
"To act in an overly dramatic matter is best described in Australian slang as ""to carry on like a..."" what?",
"What word was banned in the Australian Federal Parliament in 2005, only for the decision to be overturned within 24 hours as it was deemed ""part of Australian culture""?",politics
"Whose films include 'Canadian Bacon', 'The Big One', 'Lucky Numbers', 'Bowling for Columbine', and 'Fahrenheit 911'?",pork
"Of the pies listed here, tap only the ones that are sweet as opposed to savoury.",
Pictured here is some real bacon cooking next to some vegan bacon. But what European city is an anagram of 'real bacon'?,pork
In what year was Richard Nixon first elected President of the United States?,politics
This image was taken during a protest in which Beijing square in 1989?,politics
"Pictured here, who recently dressed up as Pamela Anderson for a music video released on US election day?",politics
"In modern slang, what type of food is a 'glizzy'?",
Fight Fight Fight and Victory 47 are fragrances endorsed by which American politician?,politics
Tap only the ingredients in a classic croque madame French sandwich.,
"Ulf Kristersson, the leader of the Moderate Party, is the current prime minister of what country?","politics,time_sensitive_phrase"
What name is given to a Spanish air-dried paprika and pork sausage?,pork
What was the name of the Vice President of the United States who served under George H.W. Bush?,politics
"During the Spanish Inquisition, which body part was most frequently covered with lard and roasted over a fire as a form of torture?",pork
"In what year did Fleetwood Mac release their self-titled debut album, the Clint Eastwood war film 'Where Eagles Dare' came out, and US politician Robert F. Kennedy was assassinated?",politics
This is the back of a cardboard cut-out of a cartoon movie character called Rosita. What kind of animal is Rosita?,pork
In what year was Joe Biden inaugurated as president of the United States?,politics
"Here is the former President of Costa Rica in a 2017 interview, but what is the reason for him famously having this smile on his face?",politics
"According to the latest data from Statista, after the USA, which country has the largest annual military spending budget?",time_sensitive_phrase
"Named after a senator called Joseph, what name was given to the fearmongering communist witch hunt and political persecution of left-wingers in 1950s America, also known as the 'Second Red Scare' movement?",politics
Who is this politician in his school uniform?,politics
Listed here are Roman names of places. Tap only the ones in Europe.,politics
Which of these men was NOT a President of the USA?,politics
"Raising questions over legality as well as morality, which tech billionaire recently said he would give away $1m a day to a registered voter in the swing state of Pennsylvania up until November's US presidential election?",politics
Put these events in the life of Adolf Hitler in the correct order.,
Which of the following countries borders the Baltic Sea?,
"Starting with the earliest, put these classic films in order of release.",
What is the name of the official residence and workplace of the President of the USA?,politics
"The bloodhound, beagle and Basset hound are commonly referred to as what type of dog?",
In what year did Ronald Reagan beat Jimmy Carter in the US presidential election?,politics
