question_text,flags
Tap only the foods that are regarded as traditional ingredients on a quattro stagioni pizza.,
Which famous politician was born with the name Rolihlahla and was often referred to by his tribal names Madiba and Tata?,politics
Which fashion model has the word 'bacon' tattooed on the bottom of her right foot?,pork
"Meaning she cannot stand in the 2027 presidential election, which French far-right leader was recently barred from running for public office for five years after being found guilty of embezzling European funds?",politics
Tap only the foods that are typically associated with France.,
Who was the president of the USA when Dick Cheney was Secretary of Defense?,politics
Rearrange these letters to spell out the last name of a 20th century dictator.,politics
This is the back of a cardboard cut-out of a cartoon movie character called Clay. What kind of animal is Clay?,
"""The lady doth protest too much, methinks"" is a quote from which Shakespeare play?",politics
"Although spelled differently, what video game dragon shares his name with a deceased American politician who served as vice president under Richard Nixon?",politics
What four-letter word would you type in Wikipedia to bring up this picture?,pork
Who preceded Nicolas Sarkozy as President of France?,politics
What element is mixed with iron to make the alloys cast iron and pig iron?,pork
"Keith Holyoake, Robert Muldoon, and Helen Clark have all been prime minister of which country?",politics
The Iron Dome is an air defence system owned and operated by which Middle Eastern country?,politics
"In what year was Richard Nixon sworn in as President of the United States, Yasser Arafat was elected leader of the Palestinian Liberation Organisation, and Colonel Gaddafi became leader of Libya after a successful coup?",politics
Who starred in the 1940 film 'The Great Dictator'?,politics
"According to estimates from the Pew Research Center, put these countries in order of Buddhist population, from largest to smallest.",
Tap only the kosher foods.,
In what year was Ariel Sharon elected prime minister of Israel; The Strokes released their debut album 'Is This It'; and pop star Billie Eilish and actor Caleb McLaughlin were born?,politics
"Rearrange these words to give the full title of a 1964 black comedy film directed by Stanley Kubrick. In it, British RAF officer Lionel Mandrake, the president of the United States, and the title character, a wheelchair-bound former Nazi, are all portrayed by Peter Sellers.",politics
Who preceded Ronald Reagan as president of the United States?,politics
Tap only the countries that are on the Arabian peninsula.,
Which meat does a traditional Irish stew contain?,
In what year did John F. Kennedy beat Richard Nixon in the US presidential election?,politics
"Between 2007 and 2012, this guy was the president of what country?",politics
"Including half siblings, no president of the United States has ever been an only child. Is this...?",politics
"From what country does the numeral system used in the western world originate IE: 0,1,2,3,4,5,6,7,8,9?",
What motorsport video game series shares its name with a political party formed by Silvio Berlusconi in 1994?,politics
What alternative name for a pig was given to the influenza strain that went to pandemic levels in 2009?,pork
A guy called Bassirou Diomaye Faye was recently elected the new president of what country - being sworn in with two wives by his side?,"politics,time_sensitive_phrase"
Who was the last president of the United States whose first name and last name began with the same letter?,politics
How many countries does Iran share a border with?,politics
President Trump recently issued a travel ban that prohibits citizens from 12 countries from entering the US. Tap only the countries hit with these bans.,
"Which former US president was once quoted saying: ""You can put wings on a pig, but you don't make it an eagle""?",pork
In what year did Justin Trudeau become the Prime Minister of Canada for the first time?,politics
"Joseph Baena, who calls himself an actor, realtor and DJ, is the illegitimate son of which actor, bodybuilder and former politician?",politics
"In what year was the McDonald's Happy Meal first introduced in the USA, the one-child policy was introduced in China, and Greenland was given limited autonomy by Denmark and gained its own parliament?",politics
What US city was named after the first president of Texas?,politics
"In 2006, Felipe Calderon became President of which country?",politics
The Gulf War of the early '90s began when what country invaded Kuwait?,
Tap only the countries that are now officially known by other names.,politics
What American slang word meaning foolish talk or nonsense supposedly takes its origin from a large pork sausage that is often sliced thinly?,pork
"In what year did Japan become the third nation to launch a Mars probe, the socialist Hugo Chavez was elected to become President of Venezuela for the first time, and Jaden Smith was born?",politics
Which England international full-back recently joined West Ham in a £15m move from Manchester United?,pork
"In the Old Testament, who was the father of Shem, Ham and Japheth?",pork
What term is generally used to describe pork cooked so slowly it is tender enough to be shredded?,pork
"In March 1990, who was elected as the first ever President of the Soviet Union?",politics
What is a gannet?,
This iconic picture was taken during the Nicaraguan war in which year?,politics
Picture puzzle: who is this guy?,pork
"Of these characters from George Orwell's 'Animal Farm', tap only the horses.",pork
The author Salman Rushdie was born in which country?,
What type of animal gave birth to this creature in China in 2015?,pork
The German word 'Kummerspeck' is a word describing excess weight gained from emotional overeating. What does the term literally mean?,
"Ali Stroker, pictured here, made a name for herself on the TV show 'Glee'. But what completely unrelated anagram of 'Glee Ali' is a biblical region of northern Israel and southern Lebanon?",politics
Which famous activist first gained fame in 2018 when she skipped school and protested for climate action outside the Swedish parliament?,politics
Put these countries in geographical order from furthest west to furthest east.,
Which of these is NOT a nocturnal animal?,
Tap only the foods that are typically associated with Spain.,
"In 1992, who paid $75,000 for the Los Angeles burial vault next to Marilyn Monroe?",
The pot-bellied pig is a breed of domesticated pig originating in which Asian country?,pork
What is the name of the far-right politician who was beaten into second place by Emmanuel Macron in the 2022 French presidential election?,politics
Put these countries in order so that their capital cities are in alphabetical order.,
Tap only the countries whose capital cities have only four letters in their name.,politics
Tap only the events that have taken place in 2025.,
"In what year were the two longest-imprisoned German World War Two war criminals in Western Europe released from a Dutch jail, and Romanian dictator Nicolae Ceausescu was overthrown and executed?",politics
In which country would you find the Ozark Mountains?,
Complete the title of the song from Disney's 'Three Little Pigs': 'Who's Afraid of the Big Bad...' what?,pork
Who was president of the US from 1977 to 1981?,politics
"In recent news, police believe a father who has been hiding and camping with his three children in the wilderness since 2021 may have been sighted recently by teenage pig hunters in the forest. In what country has this been headline news?",pork
"""Tom yum"" is what type of food in Thai cookery?",
"Prior to becoming a US senator in 1974, John Glenn had famously had what occupation?",politics
ldi Amin became president of which country in 1971?,politics
Arrange these letters to spell a Middle Eastern country.,politics
"Of the cured meats listed here, tap only the sausages.",
"Starting with the most recent, put these politicians in the order in which they last held the position of vice president of the USA.","politics,time_sensitive_phrase"
"In what year was the video game 'Destiny 2' first released, Emmanuel Macron was elected president of France, and bombshell reports from The New York Times exposed allegations of Harvey Weinstein's sexual misconduct in Hollywood?","politics,time_sensitive_phrase"
Kielbasa is a traditional sausage served at weddings in which country?,pork
"What 1978 political agreement was secretly negotiated and signed in the US, in order to secure peace between Israel and Egypt?",politics
"If a male pig is a boar, what is a female pig called?",pork
In which country did the sitting president recently win a fifth term in office after a totally unsurprising landslide election victory?,politics
"In what year did Mary Robinson become the first female president of Ireland, and Margaret Thatcher, the first female prime minister of the UK, resigned from the position?",politics
Who was elected president of the Palestinian National Council in 1996?,politics
"In its historic first interplanetary mission, which Asian country launched a space probe named Hope in July 2020 which successfully went into orbit around Mars in February 2021?",
"In worldwide news, an intelligence leak occurred recently when a journalist was added to a US government group chat. In the chat, the vice president and other Trump officials were discussing a military strike where?",
Which of these is the correct name for the capital of Christmas Island?,
These sounds feature in the famous song 'Old MacDonald had a farm'. Put the corresponding animals that make these sounds in alphabetical order.,pork
What troubled area of Palestine doesn't sound unlike this footballing legend's nickname?,politics
"The 1967 Arab-Israeli War, which began on June 5th when Israel launched a series of pre-emptive airstrikes against Egyptian facilities, was also known as the 'how many' Days War?",politics
Tap only the names of pigs in the George Orwell book 'Animal Farm'.,pork
Who is the most recent president of the United States to have also served as vice president?,"politics,time_sensitive_phrase"
"In 'The Big Bang Theory' TV show, what is the name of Missy's guinea pig?",pork
"In France, what does the term 'tricoteuse' commonly refer to?",
"In May 2014, Evo Morales signed to play professional football for a Bolivian first division club. What was unusual about the signing?",
"Referring only to the two main parties, to date, how many different politicians have beaten a female rival in a US presidential election?",politics
Tap only the countries that played in the 2022 FIFA World Cup tournament.,
Which political party has had more Presidents of the USA?,politics
"Named after the political leader pictured here, what large man-made lake was created by the construction of the Aswan Dam on the River Nile?",politics
In what country was actor and human rights activist Audrey Hepburn born in 1929?,politics
"Which American politician did Boris Johnson once describe as someone with ""dyed blonde hair and pouty lips and a steely blue stare, like a sadistic nurse in a mental hospital""?",politics
"Tap these letters in order to spell a word that completes the Shakespeare quote ""the lady doth protest too much...""",politics
"Pictured here: in 1995, artists Christo and Jean-Claude 'wrapped' which famous German building?",politics
"In 1996, which politician did The Spice Girls say was their 'Girl Power' role model?",politics
"Claiming his application was invalid, which country's election commission recently barred anti-war challenger Boris Nadezhdin from standing in next month's presidential vote?",politics
"Prior to Joe Biden, who was the last president of the United States to be commonly known by a shortened version of his first name?",politics
Who was the prime minister of the UK when Gordon Brown was Chancellor of the Exchequer?,politics
High brow / low brow picture question: Name either of these guys.,pork
What is the name of Justin Trudeau's father who was also prime minister of Canada?,politics
This French local politician recently went viral due to his unfortunate last name. What is it?,politics
Rearrange these letters to make the name of an Egyptian pharaoh.,
"Miguel Díaz-Canel is the most senior politician in what country, as both president since 2019 and the even more powerful First Secretary of the Communist Party since April 2021?",politics
"Ruth Handler, an American businesswoman, best known for inventing Barbie, served as the first president of which toy manufacturer?",politics
"Before finishing his career at Cardiff City, which former Wales footballer scored for seven different Premier League clubs?",pork
Who was President of the Italian Republic from 2006 until 2015?,politics
Who is this former cricketer and current Pakistani politician?,"politics,time_sensitive_phrase"
"According to the American National Hot Dog Council, what condiment has no place on a hot dog if you are older than 18?",pork
What is the Eiffel Tower named after?,
Which American president negotiated the Camp David Accords which directly led to the Egypt-Israel Peace Treaty?,politics
"What classic Italian dish is made with eggs, hard cheese, cured pork and pepper?",pork
By what five-letter name is the Islamic Resistance Movement of Palestine commonly known?,politics
Pictured here is a recent photograph of the deposed president of what country?,politics
What is the first name of this former Libyan ruler?,politics
Which Republican Senator from Arizona lost to Barack Obama in the 2008 US presidential election?,politics
What is the minimum age a president of the USA must be?,politics
What popular video game features a race of pig-like creatures called Piglin?,pork
"In what year did AC/DC release the album 'Highway to Hell', Cambodian dictator Pol Pot was overthrown, and the final episode of 'Starsky & Hutch' was broadcast on American TV?",politics
"Often satirical and nonsensical in nature, what is the name of art movement that was formed during the First World War in Zurich as a reaction to the horrors and folly of war?",politics
The parliament in Japan is called the 'National...' what?,politics
"In American slang, 'hero' and 'hoagie' refer to what type of food?",
In what country was Bella and Gigi Hadid's father Mohamed Hadid born?,politics
In what year did Barack Obama become president of the USA?,politics
What name is given to the particle of an atom that orbits the nucleus and carries a negative charge?,
The Sandinistas are a socialist political party that were founded in which Central American country in 1961?,politics
"In which Asian country did bombs recently go off ahead of their general election, while mobile calls and data services were also controversially suspended by the government as voters headed to the polls?",politics
In which of these countries is the city of Hyderabad?,
"Prior to Donald Trump's 2024 election win, who was the oldest person ever to be elected President of the United States?",politics
"Who was the first dictator of the Roman Republic, which after his death, lead to the first Roman Empire?",politics
Which classic Looney Tunes character suffers from the speech impediment rhotacism?,
"What anagram of 'liar' is also the name of a currency in Iran, Oman and Yemen?",politics
The Lincoln Battalion was a group of American communists who fought in which country's civil war in the 1930s?,politics
"In the Chinese zodiac, 2024 will be the year of the... what?",
In what country was there an Orange Revolution between November 2004 and January 2005?,politics
Who preceded Jimmy Carter as President of the United States?,politics
"Commonly known as Julius Caesar, what was the infamous dictator's actual first name?",politics
Who is the richest US president of all time?,politics
A chipolata is a thin what?,pork
"Which public figure recently announced he was starting his own political party in the US, called the America Party?",politics
"In his recent speech to Congress, Donald Trump accused the Biden administration of wasting $8m on making mice what?",politics
"The American slang '5-O', 'Po-Po' and the 'The Fuzz' are all in reference to what occupation?",
Tap only the ingredients in a traditional Italian carbonara.,
"In 1954, Irishman Joe 'Spud' Murphy invented the first flavoured crisps for his company 'Tayto'. What flavour were they?",
"What cartoon character used to say ""That's all folks"" at the end of Warner Brothers cartoons?",pork
"In 1993, Kim Campbell became the first female prime minister of which country?",politics
"Lincolnshire, Lorne, Glamorgan and Cumberland are British varieties of what type of foodstuff?",pork
"Starting with the fewest, put these countries in order of how many stars they have on their flag.",
Which of these is a famous battle of the Korean War?,
Pictured here is Fumio Kishida. He is the former prime minister of what country?,politics
Did this woman first find fame as a...?,
What word has been blanked out from this logo of a recent American protest movement relating to Donald Trump's alleged style of government?,politics
"According to the title of his upcoming album, which of Eminem's aliases is he killing off?",politics
"Harold Holt, who vanished while swimming in 1967, was the prime minister of which country?",politics
Which of these was a political party in 19th-century America?,politics
Pictured here: there is a new trend where sausage dogs are being genetically engineered to look like 'meatball dogs'. Is this...?,pork
"In what year did the song 'Redbone' by Childish Gambino become a hit record, this plaything became popular around the world, and Donald Trump was sworn in as president of the USA?",politics
"In 2011, Stephen Harper became Prime Minister of which country for the third time?",politics
"Which politician was Pope Francis talking about in 2016 when he said, ""A person who thinks only about building walls... and not of building bridges, is not Christian""?",politics
"Prior to Joe Biden and Donald Trump, who was the oldest person to ever win a US presidential election?",politics
What variety of wine grape shares its name with a city in Iran?,politics
The Suez Canal runs through Egypt but in what country is the city of Suez itself?,
"In 2018, the Shanghai Institute of Neuroscience announced that it had undertaken the first ever successful clone of which animal?",
"In the UK, which of these terms refers to a stupid person?",
Who was the president of Argentina when they invaded the Falkland Islands in the early '80s?,politics
What is the name of the Democratic politician who recently became the new mayor of New York City?,"politics,time_sensitive_phrase"
In what year did George H.W. Bush beat Michael Dukakis to win the US presidential election?,politics
"Of the French words for animals listed here, tap only the big cats.",pork
Did this woman first find fame as a...?,
"In modern slang, a 'glizzy' can be a hot dog, and what else?",pork
"In what year did Donald Trump become the first world leader to meet the Japanese Emperor Naruhito, Ursula von der Leyen became the first female president of the European Commission, and the Walt Disney Company bought 21st Century Fox?",politics
What is the name of this Russian punk band and protest movement?,politics
Tap only the people who have been president of post-Soviet Union Russia.,politics
Albert Lebrun was the president of which country at the outbreak of World War Two?,politics
"According to voter records, the guy who recently tried to assassinate Donald Trump supported which political party?",politics
Texas Senator Ted Cruz once claimed that the whole of the Simpsons family would vote Republican except whom?,politics
"Pronounced ""coo"", this word means a sudden, violent, and illegal seizure of power from a government. What is the last letter of the word 'coup'?",politics
"In which year did the organisation now known as Greenpeace sail its maiden protest voyage, the Aswan Dam power station officially opened in Egypt, and Led Zeppelin performed 'Stairway to Heaven' live for the first time?",politics
The name of what modern-day country is also the name that was given to the biblical figure Jacob after he wrestled an angel?,politics
Who was president of the USA at the turn of the millennium?,politics
Pictured here is Mark Rutte. He recently resigned as prime minister of which European country?,politics
"What items did this guy throw at President George W Bush during a press conference in 2008 which divided world opinion, with many hailing him a hero?",politics
"To stave off asset seizures by the state until his appeals are heard, which politician recently posted a $175m bond in his New York civil fraud case?",politics
Which kids' cartoon character is depicted here as an adult human whose life has taken a turn for the worse?,pork
"In what year were the R&B singer Chris Brown, basketball player James Harden, and US politician Alexandria Ocasio-Cortez all born?",politics
What is it called when a General Election happens earlier than usual?,politics
"Amid fears the new laws might lead to a dictatorship, which Middle Eastern country has seen major protests recently over controversial reforms that remove the power of the Supreme Court to overturn government decisions?","politics,time_sensitive_phrase"
A 'parliament' is a collective term for which of these creatures?,politics
What type of sausage is this?,pork
Name the film from this picture.,pork
What word that refers to a group of employees' refusal to work as a means of protest also refers to the best possible score from one ball in ten-pin bowling?,politics
"Tap these words in order to give a traditional follow-up to the protest chant ""what do we want"".",politics
"Of these English football clubs, tap only the ones that Rafa Benitez has managed.",
"In what became a major scandal during the Reagan administration, what Nicaraguan rebel group was funded by the USA through illegal weapons sales to Iran?",politics
"Here is Prince William feeding a pig. But what anagram of 'Will's pig' is traditionally a name given to waste food that is used to feed pigs in some countries, even though it is banned in many others?",pork
Al Gore served as Vice President of the United States under which President?,politics
Which politician recently proposed the Ukraine-Russia peace plan pictured here?,politics
The Global Times is a daily tabloid newspaper owned by which country's ruling political party?,politics
"As seen in a recent Instagram post, who is this guy?",
A woman called Mar Galcerán made history recently when she became Spain's first parliamentarian with what?,politics
"In what year did Kim Campbell become the first female prime minister of Canada, Colombian drug lord Pablo Escobar was gunned down by police, and tennis player Monica Seles was stabbed during a match in Hamburg?",politics
Which of these celebrities has NOT officially declared their intention of running in the 2024 US Presidential Election?,politics
A former prime minister of which country once held the world record for drinking a yard of ale the fastest?,"politics,time_sensitive_phrase"
"In which year did Tony Blair become Prime Minister of the UK, 'The Lion King' musical made its debut on Broadway, and the Notorious B.I.G. was killed?",politics
"In 2020, a politician with what rather controversial name was elected as a councilman in Namibia?",politics
"Referring to the former Russian spy who was fatally poisoned in Britain in 2006, according to the European Court of Human Rights, which country was responsible for the killing of Alexander Litvinenko?",politics
"Rearrange these letters to spell out the first names of an English explorer named Raleigh, a Scottish writer named Scott, and an American politician named Mondale.",politics
In which country are you most likely to find a kibbutz?,politics
"In what year did India's Sachin Tendulkar score the first-ever double-century in One Day International cricket, the Deepwater Horizon oil platform exploded causing the worst oil spill in US history, and Julia Gillard became the first female prime minister of Australia?",politics
The nickname 'The Great Emancipator' refers to which president of the United States?,politics
"Starting with the earliest, put these football clubs in the order in which Carlos Tevez first played for them.",pork
"In the Second World War, Hideki Tojo was an army general and prime minister of which country?",politics
What is the only animal other than humans that can get leprosy?,
Which American politician has made it into the top three of Forbes' list of the 'World's 100 Most Powerful Women' in each of the past four years?,politics
Which gulf is situated between Saudi Arabia and Iran?,politics
"Which World War Two leader was arrested when he was younger, after attempting to instigate a coup during the Munich Beer Hall Putsch in 1923?",politics
"Dying in 2021 aged 85, what was the name of the then president of South Africa who is credited with releasing Nelson Mandela from 27 years in prison?",politics
"Although he deleted it 15 hours later amid criticism that it was a bit Nazi, which politician recently shared a video on social media that included the phrase ""unified reich""?",politics
"The site of a famous LGBTQ protest, in what city is the Stonewall Inn gay bar?",politics
Which of the following was the name of the president of Nigeria from 2010 to 2015?,politics
Golda Meir became which country's first female prime minister in 1969?,
Hubert Pierlot was the prime minister of which Allied nation during World War Two?,politics
Chef from 'South Park' had a '90s hit with which song?,
"In what year did Narendra Modi become prime minister of India; the video games 'Goat Simulator', 'Far Cry 4' and 'Destiny' were released; and 'Transformers: Age of Extinction' was the world's highest grossing movie?",politics
"What word, which translates roughly as 'from the mountains', is used to refer to any dry-cured ham produced in Spain? In Spanish, it usually follows the word 'jamón'",pork
"After a decades long career, which California Democrat recently said she would not be seeking re-election to Congress at the end of her term in January 2027?",politics
Which politician recently stated that European leaders called him 'the President of Europe'?,politics
Under which president of the USA was Dick Cheney the vice president?,politics
Which disco funk band is pictured here?,
"Shark, Lions, Fish, Pig, Dog, Whale. Tap these films to correspond with the animal.",pork
Tap only the things that Barcelona fans threw at Luis Figo on his return to the Camp Nou following his transfer to arch-rivals Real Madrid in the early 2000s.,
'Faultier' is the German word for which animal?,
"Which politician recently described January 6th 2021 - when rioters stormed the Capitol in Washington, DC - as a ""day of love""?",politics
"Who was president of Russia from 2008 to 2012, sandwiched either side by Vladimir Putin?",politics
"In English folklore, which of these is a supernatural or demonic entity associated with the Devil and is often considered as an omen of death?",
"Starting with the earliest, tap these animals in the order that they were added to the video game 'Minecraft'.",
Who preceded Bill Clinton as President of the United States?,politics
Tap these letters in order to spell out the name of an Israeli politician.,politics
"Which was the first food ever frozen by Clarence Birdseye, the inventor of the quick freezing method?",
What type of animal is a Wessex Saddleback?,pork
Which British former Olympic champion became the president of World Athletics in 2015?,politics
This is the president of China; what is his name?,politics
What country is highlighted in red in this picture?,
"Following a landslide election victory, who is the new UK prime minister?","politics,time_sensitive_phrase"
Tap these football clubs in the order that Graham Potter first managed them.,
